Log file open, 11/24/22 14:57:53
[2022.11.24-14.01.02:247][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.24-14.01.02:274][  0]LogSlate: Border
[2022.11.24-14.01.02:274][  0]LogSlate: BreadcrumbButton
[2022.11.24-14.01.02:274][  0]LogSlate: Brushes.Title
[2022.11.24-14.01.02:274][  0]LogSlate: Default
[2022.11.24-14.01.02:274][  0]LogSlate: Icons.Save
[2022.11.24-14.01.02:274][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.24-14.01.02:274][  0]LogSlate: ListView
[2022.11.24-14.01.02:274][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.24-14.01.02:274][  0]LogSlate: SoftwareCursor_Grab
[2022.11.24-14.01.02:274][  0]LogSlate: TableView.DarkRow
[2022.11.24-14.01.02:274][  0]LogSlate: TableView.Row
[2022.11.24-14.01.02:274][  0]LogSlate: TreeView
[2022.11.24-14.01.02:899][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A56557014668CCBED53E48B3B05BDB9A | Instance: 0DECE90E4A98A56CBE90F9B535054C32 (RYZEN-WS-15916).
[2022.11.24-14.01.03:242][  0]LogPython: Using Python 3.9.7
[2022.11.24-14.01.03:953][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.24-14.01.03:957][  0]LogUdpMessaging: Display: Added local interface '172.22.144.1' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:958][  0]LogUdpMessaging: Display: Added local interface '192.168.0.228' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:958][  0]LogUdpMessaging: Display: Added local interface '172.27.166.242' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:958][  0]LogUdpMessaging: Display: Added local interface '192.168.194.1' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:958][  0]LogUdpMessaging: Display: Added local interface '192.168.26.1' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:958][  0]LogUdpMessaging: Display: Added local interface '10.147.19.115' to multicast group '230.0.0.1:6666'
[2022.11.24-14.01.03:964][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.24-14.01.04:181][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.24-14.01.04:197][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.24-14.01.04:583][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.24-14.01.04:882][  0]SourceControl: Source control is disabled
[2022.11.24-14.01.04:895][  0]SourceControl: Source control is disabled
[2022.11.24-14.01.04:906][  0]SourceControl: Source control is disabled
[2022.11.24-14.01.04:912][  0]LogUProjectInfo: Found projects:
[2022.11.24-14.01.04:915][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.24-14.01.04:944][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-14.01.04:944][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-14.01.04:995][  0]LogCollectionManager: Loaded 0 collections in 0.002364 seconds
[2022.11.24-14.01.04:997][  0]LogFileCache: Scanning file cache for directory 'E:/wkspaces/ForestKit51/Saved/Collections/' took 0.00s
[2022.11.24-14.01.04:999][  0]LogFileCache: Scanning file cache for directory 'E:/wkspaces/ForestKit51/Content/Developers/PreyK/Collections/' took 0.00s
[2022.11.24-14.01.05:000][  0]LogFileCache: Scanning file cache for directory 'E:/wkspaces/ForestKit51/Content/Collections/' took 0.00s
[2022.11.24-14.01.05:477][  0]LogEngine: Initializing Engine...
[2022.11.24-14.01.05:486][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.24-14.01.05:487][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.24-14.01.05:493][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E198DC208DB71D1C1A7799CE0F7063DC1073CEAA), compiling. Is special engine material.
[2022.11.24-14.01.05:499][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3038EC4A3E19D8640D9C28CE932DAF292EB228EF), compiling. Is special engine material.
[2022.11.24-14.01.05:505][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17C97C4A453DC93511EBB0BE85561B35F6537664), compiling. Is special engine material.
[2022.11.24-14.01.05:514][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 3A3C3B7D318D4A1D82BF53BDAC717AC6F344317E), compiling. Is special engine material.
[2022.11.24-14.01.05:520][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4855D445CE656A69C3533AD63F8F58A95813978C), compiling. Is special engine material.
[2022.11.24-14.01.05:525][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 61A6325BF3613CC2B32B34BBE05934851D1B3345), compiling. Is special engine material.
[2022.11.24-14.01.05:727][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.24-14.01.05:740][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.01.05:757][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.24-14.01.05:758][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.24-14.01.05:758][  0]LogInit: Texture streaming: Enabled
[2022.11.24-14.01.05:776][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.24-14.01.05:783][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.24-14.01.05:797][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.24-14.01.05:801][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.24-14.01.05:802][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.24-14.01.05:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.24-14.01.05:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.24-14.01.05:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.24-14.01.05:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.24-14.01.05:804][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.24-14.01.05:804][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.01.05:804][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.01.05:804][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.01.05:804][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.01.05:804][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.01.05:804][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.01.05:839][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.01.05:875][  0]LogAudioMixer: Display: Using Audio Hardware Device Hangszórók (Realtek(R) Audio)
[2022.11.24-14.01.05:876][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.01.05:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.01.05:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.01.05:894][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.24-14.01.05:894][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-14.01.05:895][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-14.01.05:895][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.24-14.01.05:895][  0]LogInit: FAudioDevice initialized.
[2022.11.24-14.01.05:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-14.01.05:906][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-14.01.05:912][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.24-14.01.05:912][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.24-14.01.05:913][  0]LogLiveCoding: Display: First instance in process group "UE_ForestKit51_0xe098b5f9", spawning console
[2022.11.24-14.01.05:951][  0]LogLiveCoding: Display: Waiting for server
[2022.11.24-14.01.06:495][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.24-14.01.06:528][  0]LogInit: Transaction tracking system initialized
[2022.11.24-14.01.06:558][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../wkspaces/ForestKit51/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.24-14.01.06:558][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.24-14.01.06:560][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002017 seconds (Found 115 uncontrolled assets)
[2022.11.24-14.01.06:586][  0]BlueprintLog: New page: Editor Load
[2022.11.24-14.01.06:715][  0]LocalizationService: Localization service is disabled
[2022.11.24-14.01.06:741][  0]TimingProfiler: Initialize
[2022.11.24-14.01.06:741][  0]TimingProfiler: OnSessionChanged
[2022.11.24-14.01.06:741][  0]LoadingProfiler: Initialize
[2022.11.24-14.01.06:741][  0]LoadingProfiler: OnSessionChanged
[2022.11.24-14.01.06:741][  0]NetworkingProfiler: Initialize
[2022.11.24-14.01.06:741][  0]NetworkingProfiler: OnSessionChanged
[2022.11.24-14.01.06:741][  0]MemoryProfiler: Initialize
[2022.11.24-14.01.06:741][  0]MemoryProfiler: OnSessionChanged
[2022.11.24-14.01.06:785][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_9'
[2022.11.24-14.01.06:785][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_9
[2022.11.24-14.01.07:109][  0]LogFileCache: Scanning file cache for directory 'E:/wkspaces/ForestKit51/Content/' took 0.01s
[2022.11.24-14.01.07:240][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-14.01.07:348][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.24-14.01.07:485][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.24-14.01.07:487][  0]SourceControl: Source control is disabled
[2022.11.24-14.01.07:487][  0]LogUnrealEdMisc: Loading editor; pre map load, took 195.264
[2022.11.24-14.01.07:487][  0]Cmd: MAP LOAD FILE="../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Maps/BroadleafForestBiome_Example_Daytime.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-14.01.07:491][  0]LightingResults: New page: Lighting Build
[2022.11.24-14.01.07:494][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.01.07:495][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.01.07:495][  0]MapCheck: New page: Map Check
[2022.11.24-14.01.07:495][  0]LightingResults: New page: Lighting Build
[2022.11.24-14.01.07:501][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-14.01.07:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.24-14.01.07:913][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/TEX_MW_Temp_msk.TEX_MW_Temp_msk (TFO_BC7, 256x256 x1x1x1) (Required Memory Estimate: 5.395785 MB), EncodeSpeed: Fast
[2022.11.24-14.01.07:913][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/TEX_MW_Temp_col.TEX_MW_Temp_col (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.24-14.01.07:914][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/TEX_MW_Temp_nrm.TEX_MW_Temp_nrm (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2022.11.24-14.01.07:963][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/TEX_MW_Temp_ColorCard.TEX_MW_Temp_ColorCard (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:327][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/FX/TEX_MW_FXSmoke_nrm.TEX_MW_FXSmoke_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:448][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Moss/TEX_MW_Moss_nrm.TEX_MW_Moss_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:513][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Moss/TEX_MW_Moss_col.TEX_MW_Moss_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:560][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Winter/TEX_MW_WinterB_msk.TEX_MW_WinterB_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:794][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_C_msk.TEX_BF_Rock_C_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:794][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundMoss_msk.TEX_BF_GroundMoss_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:889][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BroadleafForestBiome_Example_Daytime'.
[2022.11.24-14.01.08:890][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.01.08:891][  0]LogAIModule: Creating AISystem for world BroadleafForestBiome_Example_Daytime
[2022.11.24-14.01.08:894][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Lighting_Daytime) is flushing async loading
[2022.11.24-14.01.08:895][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.24-14.01.08:924][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_B_msk.TEX_BF_Rock_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.08:966][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Winter/TEX_MW_WinterC_msk.TEX_MW_WinterC_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:150][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/FX/TEX_MW_CloudWeatherB.TEX_MW_CloudWeatherB (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:175][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural) is flushing async loading
[2022.11.24-14.01.09:202][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_B_col.TEX_BF_Rock_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:296][  0]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Winter/TEX_MW_WinterA_msk.TEX_MW_WinterA_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:308][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_C_col.TEX_BF_Rock_C_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:364][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_Rock.TEX_BF_Detail_Rock (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:523][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundMoss_col.TEX_BF_GroundMoss_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:632][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundMoss_nrm.TEX_BF_GroundMoss_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:678][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_C_nrm.TEX_BF_Rock_C_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.09:743][  0]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_B_nrm.TEX_BF_Rock_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.13:227][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-14.01.13:278][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.24-14.01.13:279][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-14.01.13:279][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,246ms to complete.
[2022.11.24-14.01.13:279][  0]LogFileHelpers: Loading map 'BroadleafForestBiome_Example_Daytime' took 5.792
[2022.11.24-14.01.13:293][  0]LogUnrealEdMisc: Total Editor Startup Time, took 201.070
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Total job queries 5855, among them cache hits 0 (0.00%)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Tracking 5844 distinct input hashes that result in 4315 distinct outputs (73.84%)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: RAM used: 35.50 MB (0.03 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.08%
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Shaders Compiled: 5844
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Jobs assigned 5855, completed 5844 (99.81%)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Average time worker was idle: 0.34 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 86.18 s, longest 169.97 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 19.82 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 89.85 s, max 179.38
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 182.06 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Jobs were issued in 630 batches (only local compilation was used), average 9.29 jobs/batch
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Average processing rate: 32.10 jobs/sec
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Total thread time: 1990.41 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Total thread preprocess time: 114.21 s
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.74%
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Effective parallelization: 10.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 6.64 sec, max 15.59 sec, min 1.14 sec)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.87 sec, max 5.54 sec, min 3.32 sec)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.57 sec, max 7.16 sec, min 2.07 sec)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.63 sec, max 1.96 sec, min 1.36 sec)
[2022.11.24-14.01.13:293][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.58 sec, max 2.44 sec, min 1.02 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.27% of total time (compiled  150 times, average 1.63 sec, max 1.96 sec, min 1.36 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.81% of total time (compiled  420 times, average 0.18 sec, max 0.25 sec, min 0.14 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.51% of total time (compiled  256 times, average 0.27 sec, max 0.42 sec, min 0.19 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.27% of total time (compiled  128 times, average 0.51 sec, max 0.80 sec, min 0.30 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.06% of total time (compiled   96 times, average 0.64 sec, max 1.01 sec, min 0.26 sec)
[2022.11.24-14.01.13:294][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-14.01.13:445][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.01.13:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.01.13:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.01.13:468][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.01.13:625][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.24-14.01.13:627][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.24-14.01.13:627][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.24-14.01.13:633][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.24-14.01.13:637][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.24-14.01.13:638][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.24-14.01.13:639][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.24-14.01.13:640][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.24-14.01.13:641][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.24-14.01.13:642][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.24-14.01.14:105][  0]LogSlate: Took 0.005904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-14.01.14:114][  0]LogSlate: Took 0.005255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.24-14.01.14:120][  0]LogSlate: Took 0.005133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.24-14.01.14:128][  0]LogSlate: Took 0.007133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.24-14.01.14:168][  0]LogViewport: Scene viewport resized to 1291x902, mode Windowed.
[2022.11.24-14.01.15:828][  0]LogStall: Startup...
[2022.11.24-14.01.15:830][  0]LogStall: Startup complete.
[2022.11.24-14.01.15:841][  0]LogLoad: (Engine Initialization) Total time: 203.62 seconds
[2022.11.24-14.01.15:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
